,Id,SalePrice
1361,2822,210122.72
1362,2823,243741.53
1363,2824,187495.95
1364,2825,147782.62
1365,2826,128957.12
1366,2827,139547.9
1367,2828,205704.4
1368,2829,188162.14
1369,2830,222198.16
1370,2831,179307.83
1371,2832,231138.3
1372,2833,313727.62
1373,2834,215592.61
1374,2835,219870.86
1375,2836,190830.05
1376,2837,162303.27
1377,2838,141675.25
1378,2839,178426.89
1379,2840,196026.06
1380,2841,210889.06
1381,2842,227374.27
1382,2843,152275.83
1383,2844,154570.5
1384,2845,122165.33
1385,2846,214224.38
1386,2847,196477.0
1387,2848,219352.33
1388,2849,207912.34
1389,2850,268081.38
1390,2851,241613.8
1391,2852,219503.02
1392,2853,247110.23
1393,2854,140167.19
1394,2855,201276.31
1395,2856,209277.77
1396,2857,187768.31
1397,2858,200111.33
1398,2859,132130.6
1399,2860,125006.64
1400,2861,126965.11
1401,2862,193060.64
1402,2863,120354.234
1403,2864,252868.58
1404,2865,141370.06
1405,2866,131803.31
1406,2867,94583.36
1407,2868,100568.28
1408,2869,112990.21
1409,2870,143463.12
1410,2871,94499.42
1411,2872,54061.6
1412,2873,102741.92
1413,2874,139274.72
1414,2875,119512.88
1415,2876,156243.08
1416,2877,146643.19
1417,2878,172034.81
1418,2879,139501.84
1419,2880,99109.61
1420,2881,148569.08
1421,2882,170981.58
1422,2883,176086.27
1423,2884,187366.23
1424,2885,213257.92
1425,2886,221987.39
1426,2887,94395.414
1427,2888,129461.93
1428,2889,55106.34
1429,2890,81213.63
1430,2891,133524.06
1431,2892,55462.168
1432,2893,100898.0
1433,2894,51295.453
1434,2895,335859.97
1435,2896,280918.38
1436,2897,212550.66
1437,2898,155199.22
1438,2899,227144.95
1439,2900,163001.61
1440,2901,203351.31
1441,2902,187614.44
1442,2903,362693.1
1443,2904,348376.78
1444,2905,107602.65
1445,2906,197525.31
1446,2907,117024.29
1447,2908,132759.66
1448,2909,135991.94
1449,2910,80390.72
1450,2911,81884.914
1451,2912,148267.08
1452,2913,82003.195
1453,2914,75376.31
1454,2915,79076.02
1455,2916,79794.305
1456,2917,158574.53
1457,2918,113166.57
1458,2919,215299.12
